Type of Payment code,Vehicle Code
475,Tue A
476,Sun A
477,Sun A
478,Wed A
479,Sun A
480,Sun A
481,Sat A
482,Wed A
483,Sun A
484,Thu J
485,Fri J
486,Tue A
487,Mon A
488,Fri J
489,Sun A
490,Tue A
491,Tue A
492,Wed A
493,Wed A
494,Thu A
495,Sat A
496,Sat A
497,Wed A
498,Fri A
499,Mon A
500,Thu A
501,Fri A
502,Wed A
503,Tue A
504,Sat A
505,Thu A
506,Tue A
507,Fri A
508,Thu A
509,Mon A
510,Wed A
511,Wed A
512,Sat A
513,Mon A
514,Tue A
515,Tue A
516,Mon A
517,Fri J
518,Tue A
519,Wed A
520,Sat J
521,Tue A
522,Sat A
523,Sun A
524,Wed A
525,Fri J
526,Sun A
527,Sun A
528,Tue A
529,Thu A
530,Fri J
531,Wed A
532,Thu A
533,Sun A
534,Thu J
535,Fri A
536,Fri J
537,Fri A
538,Sun A
539,Wed A
540,Sat A
541,Sun A
542,Sun A
543,Tue A
544,Thu J
545,Fri J
546,Sun A
547,Wed A
548,Wed A
549,Mon A
550,Wed A
551,Tue A
552,Wed A
553,Tue A
554,Sun A
555,Sat A
556,Thu A
557,Tue A
558,Tue A
559,Tue A
560,Sat A
561,Mon A
562,Sun A
563,Sat A
564,Thu A
565,Mon A
566,Wed A
567,Wed A
568,Fri A
569,Thu A
570,Fri A
571,Sun A
572,Wed A
573,Fri J
574,Tue A
575,Thu A
576,Thu J
577,Mon A
578,Thu A
579,Wed A
580,Fri A
581,Sat A
582,Mon A
583,Sat A
584,Sun A
585,Mon A
586,Fri A
587,Tue A
588,Sun A
589,Sun A
590,Mon A
591,Tue A
592,Tue A
593,Sun A
594,Fri A
595,Sat A
596,Sat A
597,Wed A
598,Sat A
599,Fri A
600,Sun A
601,Sun A
602,Wed A
603,Sat J
604,Sun A
605,Wed A
606,Thu A
607,Sat A
608,Wed A
609,Tue A
610,Sun A
611,Sun A
612,Tue A
613,Tue A
614,Thu A
615,Sun A
616,Mon A
617,Mon A
618,Fri A
619,Tue A
620,Sun A
621,Wed A
622,Wed A
623,Wed A
624,Mon A
625,Sun A
626,Mon A
627,Thu A
628,Sat A
629,Fri A
630,Sat A
631,Sun A
632,Mon A
633,Tue A
634,Sat J
635,Mon A
636,Mon A
637,Sun A
638,Sat J
639,Tue A
640,Sat J
641,Wed A
642,Thu A
643,Fri A
644,Sun A
645,Mon A
646,Tue A
647,Sat A
648,Fri A
649,Tue A
650,Mon A
651,Tue A
652,Mon A
653,Fri A
654,Fri A
655,Sat A
656,Tue A
657,Fri A
658,Wed A
659,Fri A
660,Sat A
661,Thu A
662,Thu A
663,Sat A
664,Tue A
665,Tue A
666,Fri A
667,Fri A
668,Thu A
669,Fri J
670,Tue A
671,Thu J
672,Thu J
673,Fri A
674,Thu A
675,Sat A
676,Sun A
677,Sun A
678,Thu A
679,Fri A
680,Mon A
681,Thu A
682,Sat A
683,Wed A
684,Tue A
685,Tue A
686,Fri A
687,Tue A
688,Fri A
689,Tue A
690,Thu A
691,Sun A
692,Thu A
693,Fri A
694,Fri A
695,Tue A
696,Mon A
697,Sun A
698,Sun A
699,Sun A
700,Tue A
701,Sat J
702,Wed A
703,Sat J
704,Wed A
705,Mon A
706,Fri A
707,Sun A
708,Mon A
709,Sat A
710,Mon A
711,Tue A
712,Sun A
713,Sun A
714,Sat J
715,Thu A
716,Mon A
717,Tue A
718,Sun A
719,Thu J
720,Tue A
721,Fri A
722,Mon A
723,Mon A
724,Fri A
725,Thu A
726,Sun A
727,Fri A
728,Sat A
729,Mon A
730,Tue A
731,Fri A
732,Sun A
733,Sun A
734,Thu A
735,Fri J
736,Fri A
737,Fri A
738,Wed A
739,Wed A
740,Fri A
741,Sun A
742,Thu J
743,Sat A
744,Sat A
745,Fri A
746,Tue A
747,Wed A
748,Mon A
749,Sun A
750,Fri J
751,Tue A
752,Sun A
753,Tue A
754,Tue A
755,Sat A
756,Thu J
757,Sat J
758,Tue A
759,Thu A
760,Wed A
761,Sun A
762,Fri A
763,Tue A
764,Tue A
765,Mon A
766,Fri A
767,Wed A
768,Tue A
769,Fri A
770,Thu J
771,Thu A
772,Fri A
773,Wed A
774,Sun A
775,Thu A
776,Mon A
777,Mon A
778,Wed A
779,Wed A
780,Thu A
781,Sat A
782,Wed A
783,Wed A
784,Wed A
785,Fri A
786,Fri A
787,Sat A
788,Tue A
789,Mon A
790,Sat A
791,Fri A
792,Mon A
793,Thu A
794,Sat J
795,Sun A
796,Thu A
797,Tue A
798,Mon A
799,Wed A
800,Tue A
801,Sun A
802,Sat A
803,Sat A
804,Sun A
805,Sat J
806,Sat J
807,Thu A
808,Fri J
809,Mon A
810,Sat A
811,Fri A
812,Tue A
813,Sun A
814,Thu A
815,Sun A
816,Sun A
817,Sun A
818,Thu A
819,Fri A
820,Sat A
821,Tue A
822,Wed A
823,Wed A
824,Sat J
825,Tue A
826,Sun A
827,Fri A
828,Mon A
829,Mon A
830,Sun A
831,Mon A
832,Thu A
833,Fri A
834,Wed A
835,Thu A
836,Sun A
837,Sun A
838,Sat A
839,Thu A
840,Wed A
841,Sun A
842,Sun A
843,Fri A
844,Sat A
845,Mon A
846,Sat A
847,Mon A
848,Sat A
849,Fri A
850,Sat A
851,Mon A
852,Thu J
853,Sun A
854,Sat A
855,Sat J
856,Tue A
857,Sun A
858,Thu A
859,Fri J
860,Thu A
861,Fri A
862,Wed A
863,Wed A
864,Sun A
865,Sun A
866,Fri A
867,Tue A
868,Tue A
869,Wed A
870,Sat J
871,Fri J
872,Sun A
873,Fri A
874,Sun A
875,Wed A
876,Thu A
877,Thu A
878,Mon A
879,Fri A
880,Wed A
881,Wed A
882,Sun A
883,Fri J
884,Wed A
885,Wed A
886,Fri A
887,Sun A
888,Sun A
889,Mon A
890,Wed A
891,Sat A
892,Mon A
893,Sun A
894,Sun A
895,Sat A
896,Thu A
897,Fri A
898,Sun A
899,Sun A
900,Sun A
901,Fri J
902,Wed A
903,Sun A
904,Fri J
905,Mon A
906,Fri J
907,Fri A
908,Sun A
909,Thu A
910,Tue A
911,Tue A
912,Tue A
913,Fri J
914,Wed A
915,Thu A
916,Sat J
917,Tue A
918,Tue A
919,Tue A
920,Thu A
921,Fri J
922,Tue A
923,Sun A
924,Tue A
925,Fri A
926,Sun A
927,Sun A
928,Sat J
929,Tue A
930,Thu J
931,Sun A
932,Sat A
933,Thu A
934,Wed A
935,Wed A
936,Sat J
937,Sun A
938,Wed A
939,Tue A
940,Fri A
941,Sun A
942,Sun A
943,Wed A
944,Sat J
945,Sun A
946,Wed A
947,Mon A
948,Sun A
949,Sat A
950,Mon A
951,Sun A
952,Wed A
953,Tue A
954,Wed A
955,Tue A
956,Sat A
957,Fri A
958,Tue A
959,Sat A
960,Sun A
961,Fri A
962,Wed A
963,Fri J
964,Sat A
965,Fri A
966,Sun A
967,Sun A
968,Wed A
969,Tue A
970,Sat A
971,Thu A
972,Thu A
973,Fri A
974,Sat A
975,Thu J
976,Wed A
977,Tue A
978,Fri J
979,Mon A
980,Sat J
981,Fri A
982,Wed A
983,Fri A
984,Wed A
985,Wed A
986,Wed A
987,Wed A
988,Mon A
989,Sat A
990,Sat A
991,Wed A
992,Wed A
993,Sun A
994,Thu A
995,Mon A
996,Wed A
997,Fri A
998,Sat J
999,Sat A
1000,Sat A
1001,Sun A
1002,Sat A
1003,Thu A
1004,Fri A
1005,Fri A
1006,Tue A
1007,Thu A
1008,Mon A
1009,Fri A
1010,Sat J
1011,Sat A
1012,Sun A
1013,Wed A
1014,Sat J
1015,Tue A
1016,Fri J
1017,Thu A
1018,Mon A
1019,Tue A
1020,Mon A
1021,Wed A
1022,Tue A
1023,Fri A
1024,Tue A
1025,Sun A
1026,Thu A
1027,Sat J
1028,Sun A
1029,Mon A
1030,Mon A
1031,Sun A
1032,Sun A
1033,Thu A
1034,Mon A
1035,Thu A
1036,Thu J
1037,Thu A
1038,Sat A
1039,Thu A
1040,Sun A
1041,Sat A
1042,Thu A
1043,Mon A
1044,Wed A
1045,Tue A
1046,Mon A
1047,Mon A
1048,Sat A
1049,Sun A
1050,Sat A
1051,Tue A
1052,Fri J
1053,Fri A
1054,Tue A
1055,Mon A
1056,Sun A
1057,Wed A
1058,Sun A
1059,Fri A
1060,Tue A
1061,Mon A
1062,Tue A
1063,Sun A
1064,Tue A
1065,Mon A
1066,Tue A
1067,Wed A
1068,Sat A
1069,Tue A
1070,Thu A
1071,Tue A
1072,Sat A
1073,Sat J
1074,Sat A
1075,Sun A
1076,Sat A
1077,Wed A
1078,Tue A
1079,Fri A
1080,Sun A
1081,Sat A
1082,Sat A
1083,Fri J
1084,Mon A
1085,Sun A
1086,Mon A
1087,Mon A
1088,Sat A
1089,Wed A
1090,Fri J
1091,Sun A
1092,Mon A
1093,Wed A
1094,Sun A
1095,Fri J
1096,Fri J
1097,Sun A
1098,Sat A
1099,Sat J
1100,Sat A
1101,Thu J
1102,Sat A
1103,Sat J
1104,Sat J
1105,Wed A
1106,Thu A
1107,Thu A
1108,Fri J
1109,Thu A
1110,Wed A
1111,Tue A
1112,Sat A
1113,Wed A
1114,Thu A
1115,Thu A
1116,Sun A
1117,Thu A
1118,Wed A
1119,Thu A
1120,Mon A
1121,Fri A
1122,Thu A
1123,Tue A
1124,Sun A
1125,Mon A
1126,Thu A
1127,Tue A
1128,Fri A
1129,Mon A
1130,Sun A
1131,Sun A
1132,Mon A
1133,Fri A
1134,Thu A
1135,Thu A
1136,Sat A
1137,Sun A
1138,Mon A
1139,Mon A
1140,Wed A
1141,Thu A
1142,Thu J
1143,Mon A
1144,Thu A
1145,Tue A
1146,Sat A
1147,Tue A
1148,Wed A
1149,Sat J
1150,Wed A
1151,Sun A
1152,Sat A
1153,Thu A
1154,Sun A
1155,Wed A
1156,Tue A
1157,Fri A
1158,Tue A
1159,Fri A
1160,Wed A
1161,Sat A
1162,Fri J
1163,Fri A
1164,Thu A
1165,Fri A
1166,Wed A
1167,Mon A
1168,Fri J
1169,Sun A
1170,Fri A
1171,Sat A
1172,Mon A
1173,Sat A
1174,Sat J
1175,Tue A
1176,Thu A
1177,Thu A
1178,Fri J
1179,Mon A
1180,Sat A
1181,Sun A
1182,Fri J
1183,Sat A
1184,Fri J
1185,Fri A
1186,Thu A
1187,Tue A
1188,Thu A
1189,Wed A
1190,Thu A
1191,Fri A
1192,Wed A
1193,Mon A
1194,Thu A
1195,Sat A
1196,Sun A
1197,Wed A
1198,Wed A
1199,Sat A
1200,Mon A
1201,Fri A
1202,Thu A
1203,Sat A
1204,Sun A
1205,Mon A
1206,Fri A
1207,Fri J
1208,Sat A
1209,Thu A
1210,Sat J
1211,Sat J
1212,Tue A
1213,Sun A
1214,Thu A
1215,Tue A
1216,Sat A
1217,Tue A
1218,Thu A
1219,Fri A
1220,Sun A
1221,Sat A
1222,Wed A
1223,Sun A
1224,Wed A
1225,Tue A
1226,Mon A
1227,Sat J
1228,Fri A
1229,Mon A
1230,Fri J
1231,Wed A
1232,Fri A
1233,Thu J
1234,Sun A
1235,Sun A
1236,Sat A
1237,Thu J
1238,Tue A
1239,Sun A
1240,Wed A
1241,Sun A
1242,Tue A
1243,Fri A
1244,Sun A
1245,Sat A
1246,Tue A
1247,Sat A
1248,Mon A
1249,Tue A
1250,Wed A
1251,Tue A
1252,Thu A
1253,Wed A
1254,Wed A
1255,Sat A
1256,Fri J
1257,Tue A
1258,Tue A
1259,Fri J
1260,Thu A
1261,Fri A
1262,Sun A
1263,Sat A
1264,Sat J
1265,Fri A
1266,Mon A
1267,Fri A
1268,Mon A
1269,Tue A
1270,Sun A
1271,Sun A
1272,Mon A
1273,Thu A
1274,Fri A
1275,Fri A
1276,Fri A
1277,Tue A
1278,Mon A
1279,Thu A
1280,Sun A
1281,Tue A
1282,Mon A
1283,Mon A
1284,Wed A
1285,Mon A
1286,Mon A
1287,Sat A
1288,Fri A
1289,Sun A
1290,Wed A
1291,Fri J
1292,Fri A
1293,Sun A
1294,Fri J
1295,Sun A
1296,Wed A
1297,Fri J
1298,Thu A
1299,Sat A
1300,Mon A
1301,Sun A
1302,Fri A
1303,Sat J
1304,Mon A
1305,Sun A
1306,Tue A
1307,Tue A
1308,Mon A
1309,Fri A
1310,Sun A
1311,Thu A
1312,Sun A
1313,Sat A
1314,Sat A
1315,Thu A
1316,Fri A
1317,Sun A
1318,Mon A
1319,Fri A
1320,Sun A
1321,Sat J
1322,Sat J
1323,Thu A
1324,Sun A
1325,Sun A
1326,Fri A
1327,Wed A
1328,Sun A
1329,Thu A
1330,Sat A
1331,Sat A
1332,Thu A
1333,Fri A
1334,Wed A
1335,Thu A
1336,Sat J
1337,Tue A
1338,Tue A
1339,Sat J
1340,Fri A
1341,Sat A
1342,Thu A
1343,Thu J
1344,Thu A
1345,Sun A
1346,Mon A
1347,Mon A
1348,Wed A
1349,Fri A
1350,Fri A
1351,Tue A
1352,Thu A
1353,Mon A
1354,Wed A
1355,Wed A
1356,Wed A
1357,Wed A
1358,Thu J
1359,Sat A
1360,Fri A
1361,Thu A
1362,Sun A
1363,Fri A
1364,Fri J
1365,Thu A
1366,Fri A
1367,Wed A
1368,Tue A
1369,Fri A
1370,Thu A
1371,Sun A
1372,Sun A
1373,Thu A
1374,Wed A
1375,Sat A
1376,Mon A
1377,Fri J
1378,Tue A
1379,Sat A
1380,Fri A
1381,Tue A
1382,Fri A
1383,Sat J
1384,Fri A
1385,Thu A
1386,Mon A
1387,Sat A
1388,Wed A
1389,Fri A
1390,Thu A
1391,Fri A
1392,Sun A
1393,Thu A
1394,Mon A
1395,Mon A
1396,Tue A
1397,Sun A
1398,Thu A
1399,Tue A
1400,Tue A
1401,Sun A
1402,Mon A
1403,Thu A
1404,Wed A
1405,Fri J
1406,Wed A
1407,Sun A
1408,Sat A
1409,Fri A
1410,Mon A
1411,Sat A
1412,Sat A
1413,Thu A
1414,Thu A
1415,Fri A
1416,Fri J
1417,Sat J
1418,Sun A
1419,Wed A
1420,Sat A
1421,Mon A
1422,Sun A
1423,Fri A
1424,Thu A
1425,Fri A
1426,Sun A
1427,Mon A
1428,Tue A
1429,Sat J
1430,Tue A
1431,Sat J
1432,Sat J
1433,Mon A
1434,Thu A
1435,Tue A
1436,Wed A
1437,Sat J
1438,Thu A
1439,Sat J
1440,Thu A
1441,Sat A
1442,Thu A
1443,Thu A
1444,Thu A
1445,Tue A
1446,Sun A
1447,Sat A
1448,Mon A
1449,Sat A
1450,Tue A
1451,Tue A
1452,Sun A
1453,Mon A
1454,Sun A
1455,Wed A
1456,Thu A
1457,Tue A
1458,Mon A
1459,Fri J
1460,Sun A
1461,Mon A
1462,Tue A
1463,Sun A
1464,Wed A
1465,Sat J
1466,Mon A
1467,Wed A
1468,Sun A
1469,Sat J
1470,Wed A
1471,Sat J
1472,Sun A
1473,Fri A
1474,Wed A
1475,Tue A
1476,Sun A
1477,Sat A
1478,Sat A
1479,Fri A
1480,Sat J
1481,Sat A
1482,Mon A
1483,Tue A
1484,Tue A
1485,Fri J
1486,Wed A
1487,Sat A
1488,Thu A
1489,Sun A
1490,Fri A
1491,Thu A
1492,Mon A
1493,Sat J
1494,Tue A
1495,Fri A
1496,Mon A
1497,Tue A
1498,Tue A
1499,Fri A
1500,Thu A
1501,Tue A
1502,Sat J
1503,Fri A
1504,Mon A
1505,Fri A
1506,Sat J
1507,Tue A
1508,Wed A
1509,Sat A
1510,Sun A
1511,Mon A
1512,Sun A
1513,Sat J
1514,Fri A
1515,Sat A
1516,Thu A
1517,Fri J
1518,Sat A
1519,Sun A
1520,Thu A
1521,Tue A
1522,Mon A
1523,Tue A
1524,Mon A
1525,Fri A
1526,Thu A
1527,Wed A
1528,Thu A
1529,Sun A
1530,Mon A
1531,Fri A
1532,Tue A
1533,Thu J
1534,Tue A
1535,Sat A
1536,Sat A
1537,Fri J
1538,Sat J
1539,Wed A
1540,Sat J
1541,Fri A
1542,Wed A
1543,Fri A
1544,Mon A
1545,Thu A
1546,Fri A
1547,Tue A
1548,Sat A
1549,Fri J
1550,Mon A
1551,Sun A
1552,Sat J
1553,Wed A
1554,Thu A
1555,Thu A
1556,Wed A
1557,Tue A
1558,Fri A
1559,Mon A
1560,Tue A
1561,Mon A
1562,Fri A
1563,Wed A
1564,Sat A
1565,Tue A
1566,Mon A
1567,Fri A
1568,Sun A
1569,Wed A
1570,Mon A
1571,Tue A
1572,Sun A
1573,Sun A
1574,Sat A
1575,Fri A
1576,Tue A
1577,Wed A
1578,Mon A
1579,Fri J
1580,Fri J
1581,Sun A
1582,Sun A
1583,Mon A
1584,Tue A
1585,Fri J
1586,Tue A
1587,Wed A
1588,Fri A
1589,Thu A
1590,Tue A
1591,Tue A
1592,Thu A
1593,Sat A
1594,Fri J
1595,Wed A
1596,Wed A
1597,Tue A
1598,Wed A
1599,Sun A
1600,Thu A
1601,Sat A
1602,Sun A
1603,Thu J
1604,Fri J
1605,Mon A
1606,Sun A
1607,Sat A
1608,Thu A
1609,Thu A
1610,Thu A
1611,Tue A
1612,Mon A
1613,Sun A
1614,Mon A
1615,Thu J
1616,Sat A
1617,Tue A
1618,Sun A
1619,Mon A
1620,Sun A
1621,Thu A
1622,Thu A
1623,Fri J
1624,Wed A
1625,Fri A
1626,Sun A
1627,Mon A
1628,Tue A
1629,Tue A
1630,Sat A
1631,Wed A
1632,Wed A
1633,Tue A
1634,Fri J
1635,Sun A
1636,Thu J
1637,Mon A
1638,Sun A
1639,Thu A
1640,Mon A
1641,Sat A
1642,Thu A
1643,Sat A
1644,Fri A
1645,Sat A
1646,Mon A
1647,Thu A
1648,Mon A
1649,Mon A
1650,Sat A
1651,Fri A
1652,Sat A
1653,Fri A
1654,Sat A
1655,Fri J
1656,Fri A
1657,Sun A
1658,Sun A
1659,Fri A
1660,Tue A
1661,Sat A
1662,Thu A
1663,Sat J
1664,Sun A
1665,Wed A
1666,Mon A
1667,Sat A
1668,Fri J
1669,Mon A
1670,Sat J
1671,Sun A
1672,Sun A
1673,Mon A
1674,Thu A
1675,Sun A
1676,Sat A
1677,Fri A
1678,Mon A
1679,Thu A
1680,Sun A
1681,Fri A
1682,Fri A
1683,Mon A
1684,Mon A
1685,Thu A
1686,Thu A
1687,Fri A
1688,Mon A
1689,Sat J
1690,Thu J
1691,Sun A
1692,Tue A
1693,Wed A
1694,Thu A
1695,Tue A
1696,Fri A
1697,Thu A
1698,Tue A
1699,Sun A
1700,Tue A
1701,Sat A
1702,Thu A
1703,Fri A
1704,Thu J
1705,Mon A
1706,Thu A
1707,Fri A
1708,Mon A
1709,Sun A
1710,Wed A
1711,Fri J
1712,Fri A
1713,Wed A
1714,Sat A
1715,Sat A
1716,Mon A
1717,Sun A
1718,Fri J
1719,Sat A
1720,Fri A
1721,Tue A
1722,Wed A
1723,Tue A
1724,Mon A
1725,Thu A
1726,Sat A
1727,Sun A
1728,Sat J
1729,Thu A
1730,Sun A
1731,Fri A
1732,Wed A
1733,Tue A
1734,Thu A
1735,Sun A
1736,Thu A
1737,Wed A
1738,Thu A
1739,Sun A
1740,Sun A
1741,Sun A
1742,Tue A
1743,Tue A
1744,Tue A
1745,Sat A
1746,Thu A
1747,Sun A
1748,Thu J
1749,Sat A
1750,Fri J
1751,Fri A
1752,Sun A
1753,Sun A
1754,Fri A
1755,Fri A
1756,Thu A
1757,Fri J
1758,Tue A
1759,Sat J
1760,Sat J
1761,Fri A
1762,Sun A
1763,Wed A
1764,Tue A
1765,Sun A
1766,Sun A
1767,Thu A
1768,Mon A
1769,Wed A
1770,Mon A
1771,Tue A
1772,Sun A
1773,Thu A
1774,Sat J
1775,Tue A
1776,Tue A
1777,Tue A
1778,Tue A
1779,Thu A
1780,Sat A
1781,Wed A
1782,Sat A
1783,Thu A
1784,Sat A
1785,Tue A
1786,Sat A
1787,Fri J
1788,Wed A
1789,Sun A
1790,Thu A
1791,Wed A
1792,Sat A
1793,Thu A
1794,Wed A
1795,Wed A
1796,Sat A
1797,Sun A
1798,Mon A
1799,Fri A
1800,Wed A
1801,Sat A
1802,Fri A
1803,Sat A
1804,Sat A
1805,Mon A
1806,Wed A
1807,Fri A
1808,Sun A
1809,Fri A
1810,Sat A
1811,Sun A
1812,Sat J
1813,Tue A
1814,Mon A
1815,Mon A
1816,Wed A
1817,Sat A
1818,Tue A
1819,Thu A
1820,Tue A
1821,Mon A
1822,Sun A
1823,Thu A
1824,Wed A
1825,Sun A
1826,Wed A
1827,Thu J
1828,Sun A
1829,Wed A
1830,Wed A
1831,Mon A
1832,Mon A
1833,Thu J
1834,Thu A
1835,Sat A
1836,Fri J
1837,Wed A
1838,Wed A
1839,Tue A
1840,Sat A
1841,Sat J
1842,Fri J
1843,Mon A
1844,Wed A
1845,Sat A
1846,Wed A
1847,Thu A
1848,Wed A
1849,Sat A
1850,Thu A
1851,Sun A
1852,Fri J
1853,Sun A
1854,Sat A
1855,Sun A
1856,Thu A
1857,Sun A
1858,Sun A
1859,Fri A
1860,Sun A
1861,Sat A
1862,Sun A
1863,Fri A
1864,Thu A
1865,Fri A
1866,Wed A
1867,Mon A
1868,Fri A
1869,Thu J
1870,Wed A
